STATUS | wrapper  | 2013/11/07 12:16:50 | --> Wrapper Started as Daemon
STATUS | wrapper  | 2013/11/07 12:16:50 | Launching a JVM...
INFO   | jvm 1    | 2013/11/07 12:16:51 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2013/11/07 12:16:51 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2013/11/07 12:16:51 | 
INFO   | jvm 1    | 2013/11/07 12:16:51 | 2013-11-07 12:16:51.548:INFO:oejs.Server:jetty-7.6.11.v20130520
2013.11.07 12:16:56 INFO  o.s.s.p.ServerImpl  SonarQube Server / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.07 12:16:57 INFO  o.s.s.d.EmbeddedDatabase  Starting embedded database on port 9092 with url jdbc:h2:tcp://localhost:9092/sonar
2013.11.07 12:16:57 INFO  o.s.s.d.EmbeddedDatabase  Embedded database started. Data stored in: /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/data
2013.11.07 12:16:57 WARN  o.s.c.p.DefaultDatabase  H2 database should be used for evaluation purpose only
2013.11.07 12:16:57 INFO  o.s.c.p.Database  Create JDBC datasource for jdbc:h2:tcp://localhost:9092/sonar
2013.11.07 12:16:58 INFO  o.s.s.p.DefaultServerFileSystem  SonarQube home: /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3
2013.11.07 12:16:58 INFO  o.s.s.p.DefaultServerFileSystem  Deploy dir: /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/deploy
2013.11.07 12:16:58 INFO  org.sonar.INFO  Install plugins...
2013.11.07 12:16:59 INFO  o.s.s.p.PluginDeployer  Deploy plugin Findbugs / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.07 12:16:59 INFO  o.s.s.p.PluginDeployer  Deploy plugin JaCoCo / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.07 12:16:59 INFO  o.s.s.p.PluginDeployer  Deploy plugin English Pack / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.07 12:16:59 INFO  o.s.s.p.PluginDeployer  Deploy plugin Maven Batch Plugin / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.07 12:16:59 INFO  o.s.s.p.PluginDeployer  Deploy plugin Surefire / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.07 12:16:59 INFO  o.s.s.p.PluginDeployer  Deploy plugin Duplications / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.07 12:16:59 INFO  o.s.s.p.PluginDeployer  Deploy plugin Checkstyle / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.07 12:16:59 INFO  o.s.s.p.PluginDeployer  Deploy plugin PMD / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.07 12:16:59 INFO  o.s.s.p.PluginDeployer  Deploy plugin Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.07 12:16:59 INFO  o.s.s.p.PluginDeployer  Deploy plugin Core / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.07 12:16:59 INFO  o.s.s.p.PluginDeployer  Deploy plugin Database Cleaner / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.07 12:16:59 INFO  o.s.s.p.PluginDeployer  Deploy plugin Squid for Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.07 12:16:59 INFO  o.s.s.p.PluginDeployer  Deploy plugin Design / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.07 12:16:59 INFO  o.s.s.p.PluginDeployer  Deploy plugin Email notifications / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.07 12:16:59 INFO  org.sonar.INFO  Install plugins done: 949 ms
2013.11.07 12:17:00 INFO  o.s.s.p.ApplicationDeployer  Deploy Ruby on Rails applications
2013.11.07 12:17:00 INFO  jruby.rack  jruby 1.6.8 (ruby-1.8.7-p357) (2012-09-18 1772b40) (Java HotSpot(TM) 64-Bit Server VM 1.7.0_25) [darwin-x86_64-java]
2013.11.07 12:17:00 INFO  jruby.rack  using a shared (threadsafe!) runtime
INFO   | jvm 1    | 2013/11/07 12:17:10 | JRuby limited openssl loaded. http://jruby.org/openssl
INFO   | jvm 1    | 2013/11/07 12:17:10 | gem install jruby-openssl for full support.
2013.11.07 12:17:29 INFO  o.s.s.d.m.DatabaseMigrator  Create database
2013.11.07 12:17:31 INFO  org.sonar.INFO  Start components...
2013.11.07 12:17:31 INFO  o.s.j.s.AbstractDatabaseConnector  Initializing Hibernate
2013.11.07 12:17:36 INFO  o.s.s.p.UpdateCenterClient  Update center: http://update.sonarsource.org/update-center.properties (no proxy)
2013.11.07 12:17:36 INFO  o.s.s.n.NotificationService  Notification service started (delay 60 sec.)
2013.11.07 12:17:36 INFO  org.sonar.INFO  Deploy GWT plugins...
2013.11.07 12:17:36 INFO  org.sonar.INFO  Deploy org.sonar.plugins.design.ui.libraries.LibrariesPage to /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/deploy/gwt
2013.11.07 12:17:36 INFO  org.sonar.INFO  Deploy org.sonar.plugins.design.ui.page.DesignPage to /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/deploy/gwt
2013.11.07 12:17:36 INFO  org.sonar.INFO  Deploy GWT plugins done: 232 ms
2013.11.07 12:17:36 INFO  org.sonar.INFO  Load metrics...
2013.11.07 12:17:37 INFO  o.s.s.s.RegisterMetrics  cleaning alert thresholds...
2013.11.07 12:17:37 INFO  org.sonar.INFO  Load metrics done: 882 ms
2013.11.07 12:17:37 INFO  org.sonar.INFO  Register rules [findbugs/java]...
2013.11.07 12:17:40 INFO  org.sonar.INFO  Register rules [findbugs/java] done: 3368 ms
